user_id,file_id,rating,token_count,entity_count,entity_density,unique_entity_types,entity_label_entropy,avg_entity_length_tokens,ent_count_PERSON,ent_count_ORG,ent_count_GPE,ent_count_LOC,ent_count_NORP,ent_count_FAC,ent_count_EVENT,ent_count_WORK_OF_ART,ent_count_LAW,ent_count_LANGUAGE,ent_count_PRODUCT,ent_count_DATE,ent_count_TIME,ent_count_PERCENT,ent_count_MONEY,ent_count_QUANTITY,ent_count_ORDINAL,ent_count_CARDINAL,pred_rating
46,1,5.0,974.0,80.0,0.0821,5.0,1.5374,1.875,6.0,18.0,50.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,4.25
47,1,4.0,2324.0,150.0,0.0645,10.0,2.6114,1.7733,16.0,44.0,48.0,8.0,6.0,4.0,0.0,2.0,0.0,0.0,2.0,14.0,6.0,0.0,0.0,0.0,0.0,0.0,3.77
48,1,3.0,822.0,56.0,0.0681,6.0,2.091,1.6071,6.0,8.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,0.0,0.0,3.15
49,1,4.0,1474.0,149.0,0.1011,11.0,2.6718,2.1074,23.0,35.0,9.0,6.0,3.0,6.0,0.0,5.0,0.0,0.0,0.0,7.0,2.0,0.0,0.0,0.0,1.0,52.0,4.17
50,1,4.0,630.0,60.0,0.0952,7.0,2.3718,1.6333,4.0,4.0,22.0,2.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,16.0,3.8
51,1,4.0,14.0,2.0,0.1429,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.57
52,1,2.0,674.0,62.0,0.092,7.0,2.1894,2.0645,8.0,14.0,28.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,2.8
53,1,5.0,716.0,44.0,0.0615,6.0,2.1147,1.9091,6.0,10.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.36
54,1,5.0,2174.0,122.0,0.0561,11.0,2.8113,1.6393,10.0,14.0,40.0,2.0,4.0,4.0,4.0,2.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,0.0,2.0,22.0,4.42
55,1,5.0,3373.0,328.0,0.0972,12.0,3.0393,2.1951,58.0,75.0,28.0,9.0,12.0,26.0,0.0,0.0,1.0,0.0,1.0,25.0,29.0,0.0,0.0,7.0,0.0,57.0,4.82
56,1,5.0,878.0,48.0,0.0547,6.0,2.0944,1.6667,4.0,6.0,24.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,4.21
57,1,2.0,810.0,91.0,0.1123,8.0,2.5146,1.9341,10.0,23.0,28.0,2.0,0.0,4.0,0.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,2.93
58,1,2.0,1932.0,132.0,0.0683,7.0,2.5127,1.8333,12.0,24.0,42.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,24.0,2.51
59,1,5.0,941.0,135.0,0.1435,9.0,2.6136,2.3185,16.0,17.0,8.0,0.0,0.0,3.0,1.0,2.0,0.0,0.0,0.0,18.0,25.0,0.0,0.0,0.0,0.0,45.0,4.65
60,1,4.0,773.0,82.0,0.1061,10.0,2.4684,1.9512,6.0,11.0,27.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,4.0,2.0,0.0,1.0,0.0,0.0,26.0,3.92
61,1,5.0,36.0,6.0,0.1667,3.0,1.585,2.3333,0.0,0.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.71
62,1,2.0,782.0,58.0,0.0742,6.0,1.9712,1.3793,2.0,2.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,10.0,2.66
63,1,5.0,4294.0,162.0,0.0377,10.0,2.881,2.5185,26.0,52.0,16.0,4.0,12.0,10.0,0.0,0.0,0.0,0.0,0.0,12.0,2.0,0.0,0.0,0.0,8.0,20.0,4.62
64,1,5.0,936.0,118.0,0.1261,10.0,2.8418,1.839,14.0,23.0,10.0,1.0,5.0,13.0,1.0,0.0,0.0,0.0,0.0,11.0,6.0,0.0,0.0,0.0,0.0,34.0,4.71
65,1,4.0,854.0,66.0,0.0773,6.0,2.2405,1.8182,8.0,16.0,24.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,3.1
66,1,4.0,872.0,62.0,0.0711,6.0,1.8359,1.871,2.0,8.0,36.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,10.0,2.73
67,1,2.0,876.0,36.0,0.0411,6.0,1.9491,1.7778,2.0,6.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,2.44
68,1,4.0,1128.0,125.0,0.1108,10.0,2.6548,1.864,12.0,18.0,46.0,0.0,3.0,5.0,4.0,0.0,0.0,0.0,2.0,0.0,13.0,0.0,0.0,0.0,1.0,21.0,4.01
69,1,5.0,828.0,77.0,0.093,11.0,2.9791,2.2468,12.0,12.0,12.0,2.0,2.0,4.0,2.0,2.0,2.0,0.0,0.0,7.0,0.0,0.0,0.0,0.0,0.0,20.0,4.6
70,1,5.0,616.0,92.0,0.1494,8.0,2.613,1.6522,0.0,8.0,16.0,8.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,4.0,18.0,0.0,0.0,0.0,0.0,30.0,4.01
71,1,3.0,1686.0,100.0,0.0593,6.0,2.4062,1.93,20.0,18.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,0.0,0.0,0.0,0.0,0.0,20.0,3.04
72,1,5.0,80.0,4.0,0.05,2.0,0.8113,1.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.33
73,1,4.0,1435.0,125.0,0.0871,10.0,2.9291,2.24,11.0,36.0,16.0,8.0,0.0,14.0,0.0,2.0,0.0,0.0,0.0,11.0,18.0,0.0,0.0,0.0,1.0,8.0,4.3
74,1,2.0,1195.0,93.0,0.0778,10.0,2.738,1.8387,6.0,19.0,32.0,8.0,0.0,4.0,2.0,3.0,0.0,0.0,1.0,6.0,0.0,0.0,0.0,0.0,0.0,12.0,2.8
75,1,4.0,42.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.58
0,2,5.0,614.0,80.0,0.1303,7.0,2.4419,1.7,6.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,4.0,0.0,0.0,2.0,0.0,26.0,4.62
1,2,4.0,1122.0,146.0,0.1301,8.0,2.5235,2.4658,26.0,50.0,10.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,18.0,0.0,0.0,0.0,8.0,0.0,28.0,4.13
2,2,4.0,2878.0,160.0,0.0556,11.0,2.994,1.9375,26.0,26.0,40.0,6.0,10.0,4.0,2.0,0.0,0.0,0.0,2.0,20.0,8.0,0.0,0.0,0.0,0.0,16.0,4.04
3,2,5.0,42.0,4.0,0.0952,2.0,1.0,1.5,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.36
4,2,5.0,950.0,80.0,0.0842,10.0,2.2118,1.45,2.0,10.0,46.0,4.0,4.0,0.0,2.0,2.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,2.0,4.51
5,2,3.0,1046.0,74.0,0.0707,7.0,2.2874,1.6216,6.0,12.0,34.0,6.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,10.0,3.17
6,2,4.0,1004.0,80.0,0.0797,8.0,2.7538,1.675,12.0,14.0,22.0,4.0,4.0,4.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,8.0,4.0
7,2,4.0,1062.0,66.0,0.0621,5.0,2.0181,1.697,0.0,18.0,22.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,18.0,3.82
8,2,1.0,890.0,66.0,0.0742,7.0,2.1386,1.8788,2.0,24.0,20.0,0.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,1.96
9,2,3.0,2086.0,147.0,0.0705,12.0,2.8934,1.9524,27.0,29.0,41.0,10.0,2.0,5.0,2.0,0.0,0.0,0.0,1.0,10.0,11.0,0.0,0.0,1.0,0.0,8.0,3.53
10,2,4.0,532.0,62.0,0.1165,6.0,2.0082,2.129,2.0,20.0,26.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,3.94
11,2,3.0,1024.0,88.0,0.0859,8.0,2.4768,1.5227,4.0,10.0,34.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,3.4
12,2,5.0,2321.0,228.0,0.0982,11.0,2.8049,1.5658,41.0,45.0,60.0,3.0,19.0,6.0,0.0,0.0,0.0,2.0,4.0,10.0,4.0,0.0,0.0,0.0,0.0,34.0,4.52
13,2,4.0,36.0,2.0,0.0556,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.16
14,2,5.0,726.0,68.0,0.0937,8.0,2.5083,1.7353,6.0,14.0,24.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,12.0,4.39
15,2,3.0,774.0,54.0,0.0698,6.0,2.2186,1.8519,4.0,10.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,14.0,3.18
16,2,4.0,852.0,78.0,0.0915,9.0,2.6685,1.6923,16.0,8.0,28.0,4.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,6.0,3.88
17,2,4.0,528.0,44.0,0.0833,6.0,1.9585,1.6364,4.0,4.0,24.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,2.0,3.76
18,2,3.0,490.0,32.0,0.0653,5.0,1.9212,1.5625,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,3.29
19,2,5.0,1578.0,227.0,0.1439,13.0,3.1012,1.8811,27.0,28.0,39.0,1.0,13.0,20.0,2.0,0.0,0.0,0.0,0.0,14.0,22.0,2.0,2.0,4.0,0.0,53.0,4.72
20,2,4.0,1346.0,88.0,0.0654,10.0,2.6363,1.5909,4.0,12.0,36.0,2.0,4.0,2.0,0.0,2.0,0.0,0.0,0.0,14.0,8.0,0.0,0.0,0.0,0.0,4.0,3.95
21,2,4.0,20.0,2.0,0.1,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,3.86
22,2,4.0,1072.0,102.0,0.0951,9.0,2.3627,1.902,6.0,16.0,48.0,4.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,3.62
23,2,2.0,1104.0,52.0,0.0471,6.0,1.879,1.5769,2.0,4.0,30.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,8.0,2.8
24,2,2.0,992.0,60.0,0.0605,8.0,2.3968,1.9667,4.0,4.0,28.0,4.0,0.0,8.0,0.0,0.0,0.0,0.0,2.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,2.42
25,2,3.0,64.0,4.0,0.0625,2.0,1.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25
26,2,5.0,505.0,39.0,0.0772,6.0,2.3316,1.6154,6.0,10.0,13.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,0.0,0.0,0.0,0.0,5.0,3.57
27,2,2.0,668.0,58.0,0.0868,6.0,2.1409,1.6552,12.0,12.0,24.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,2.68
28,2,4.0,1503.0,165.0,0.1098,13.0,2.9854,1.9515,42.0,28.0,37.0,5.0,9.0,8.0,3.0,2.0,1.0,0.0,0.0,10.0,5.0,0.0,0.0,0.0,1.0,14.0,4.12
29,2,5.0,1070.0,94.0,0.0879,10.0,2.6224,2.2128,16.0,36.0,8.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,2.0,16.0,6.0,0.0,0.0,2.0,2.0,4.0,4.47
30,2,4.0,904.0,88.0,0.0973,11.0,3.0263,1.6364,18.0,16.0,12.0,2.0,8.0,2.0,0.0,2.0,0.0,2.0,0.0,12.0,2.0,0.0,0.0,0.0,0.0,12.0,4.08
31,2,4.0,834.0,66.0,0.0791,8.0,2.3887,2.0606,6.0,20.0,22.0,0.0,2.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,4.07
32,2,4.0,428.0,52.0,0.1215,5.0,1.6095,1.6923,6.0,10.0,32.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.97
33,2,5.0,2525.0,182.0,0.0721,12.0,3.0935,2.3187,22.0,35.0,36.0,13.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,15.0,18.0,6.0,2.0,2.0,0.0,27.0,4.52
34,2,4.0,832.0,58.0,0.0697,8.0,2.2886,1.5172,0.0,6.0,26.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,14.0,3.68
35,2,2.0,1006.0,48.0,0.0477,6.0,2.1865,2.2917,6.0,22.0,8.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.7
36,2,4.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.08
37,2,1.0,94.0,2.0,0.0213,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.38
38,2,4.0,1258.0,94.0,0.0747,8.0,2.2343,1.617,6.0,14.0,48.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,10.0,3.91
39,2,3.0,1040.0,70.0,0.0673,8.0,2.4671,1.5714,6.0,8.0,28.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,12.0,0.0,0.0,0.0,0.0,0.0,10.0,3.21
40,2,2.0,1290.0,98.0,0.076,8.0,2.5107,1.4898,16.0,12.0,38.0,6.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,12.0,2.55
41,2,5.0,16.0,2.0,0.125,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45
42,2,4.0,1576.0,124.0,0.0787,8.0,2.2988,1.5484,12.0,14.0,60.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,2.0,12.0,4.03
43,2,5.0,14.0,2.0,0.1429,1.0,-0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.54
44,2,4.0,60.0,4.0,0.0667,1.0,-0.0,4.5,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.92
45,2,4.0,1014.0,112.0,0.1105,6.0,1.9026,1.7679,16.0,28.0,56.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,3.95
46,2,5.0,1262.0,100.0,0.0792,9.0,2.7908,1.7,10.0,20.0,30.0,8.0,10.0,2.0,0.0,0.0,0.0,2.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,8.0,4.52
47,2,4.0,2044.0,166.0,0.0812,10.0,2.4357,1.7229,24.0,38.0,68.0,8.0,4.0,2.0,2.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,0.0,0.0,12.0,3.87
48,2,2.0,880.0,58.0,0.0659,6.0,2.1108,1.5862,6.0,8.0,28.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,2.81
49,2,3.0,612.0,69.0,0.1127,8.0,2.5629,1.5942,4.0,18.0,22.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,6.0,3.0,0.0,0.0,0.0,0.0,0.0,10.0,3.4
50,2,5.0,1060.0,114.0,0.1075,10.0,2.9301,2.0,12.0,22.0,26.0,4.0,14.0,18.0,0.0,2.0,0.0,0.0,2.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,4.63
51,2,4.0,14.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.51
52,2,1.0,968.0,80.0,0.0826,7.0,2.1691,1.775,6.0,10.0,42.0,6.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,6.0,2.2
53,2,5.0,774.0,48.0,0.062,6.0,2.1006,2.0417,6.0,14.0,20.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,2.0,0.0,4.89
54,2,4.0,2338.0,194.0,0.083,12.0,2.825,1.5876,24.0,26.0,66.0,4.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,30.0,8.0,2.0,0.0,0.0,2.0,20.0,4.07
55,2,5.0,2687.0,314.0,0.1169,12.0,2.7187,2.121,48.0,82.0,64.0,1.0,3.0,32.0,0.0,1.0,0.0,0.0,4.0,17.0,4.0,0.0,0.0,0.0,2.0,56.0,4.75
56,2,4.0,1040.0,72.0,0.0692,6.0,1.928,2.1111,8.0,16.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.0,0.0,0.0,0.0,0.0,0.0,4.0,3.97
57,2,4.0,882.0,60.0,0.068,9.0,2.7396,1.7333,12.0,12.0,16.0,4.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,2.0,0.0,3.97
58,2,3.0,1818.0,134.0,0.0737,7.0,2.4929,1.7761,10.0,32.0,40.0,0.0,0.0,14.0,0.0,0.0,0.0,0.0,0.0,14.0,2.0,0.0,0.0,0.0,0.0,22.0,2.61
59,2,4.0,744.0,114.0,0.1532,10.0,2.8892,1.807,28.0,26.0,14.0,2.0,2.0,10.0,0.0,0.0,0.0,0.0,2.0,8.0,12.0,0.0,0.0,0.0,0.0,10.0,4.09
60,2,2.0,1060.0,62.0,0.0585,8.0,2.6734,2.0161,6.0,6.0,20.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,0.0,0.0,10.0,2.76
61,2,5.0,1544.0,115.0,0.0745,13.0,3.064,2.3478,16.0,33.0,11.0,1.0,5.0,9.0,1.0,4.0,1.0,0.0,0.0,10.0,17.0,0.0,0.0,0.0,1.0,6.0,4.62
62,2,4.0,722.0,40.0,0.0554,5.0,1.9464,1.85,2.0,8.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,3.46
63,2,5.0,1074.0,72.0,0.067,8.0,2.69,2.0556,8.0,14.0,20.0,0.0,6.0,4.0,2.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,14.0,4.48
64,2,3.0,656.0,64.0,0.0976,8.0,2.731,2.0312,10.0,18.0,9.0,3.0,0.0,8.0,0.0,0.0,0.0,0.0,1.0,7.0,8.0,0.0,0.0,0.0,0.0,0.0,3.27
65,2,4.0,962.0,53.0,0.0551,7.0,2.0266,1.4906,2.0,11.0,28.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,0.0,0.0,2.0,0.0,4.04
66,2,4.0,836.0,45.0,0.0538,7.0,2.335,1.6889,4.0,3.0,16.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,14.0,3.98
67,2,4.0,708.0,41.0,0.0579,7.0,2.3119,1.9512,2.0,7.0,16.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,10.0,3.6
68,2,4.0,995.0,89.0,0.0894,9.0,2.6884,2.2022,8.0,28.0,10.0,1.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,1.0,17.0,0.0,0.0,0.0,0.0,13.0,4.06
69,2,4.0,660.0,63.0,0.0955,9.0,2.8354,2.0,4.0,13.0,14.0,0.0,0.0,8.0,2.0,2.0,0.0,0.0,0.0,2.0,6.0,0.0,0.0,0.0,0.0,12.0,3.94
70,2,4.0,1154.0,146.0,0.1265,8.0,2.7924,1.8767,10.0,16.0,34.0,4.0,0.0,12.0,0.0,0.0,0.0,0.0,0.0,16.0,28.0,0.0,0.0,0.0,0.0,26.0,4.09
71,2,5.0,1116.0,92.0,0.0824,11.0,3.0191,2.3804,9.0,20.0,23.0,2.0,2.0,4.0,0.0,4.0,0.0,0.0,0.0,10.0,2.0,0.0,0.0,9.0,0.0,7.0,4.66
72,2,5.0,2028.0,180.0,0.0888,11.0,2.9327,2.2667,24.0,50.0,30.0,4.0,10.0,20.0,2.0,8.0,0.0,0.0,0.0,24.0,2.0,0.0,0.0,0.0,0.0,6.0,4.78
73,2,4.0,3341.0,336.0,0.1006,14.0,3.1791,2.1845,21.0,58.0,65.0,21.0,9.0,34.0,1.0,6.0,0.0,0.0,3.0,26.0,29.0,0.0,2.0,0.0,2.0,59.0,4.21
74,2,3.0,1607.0,124.0,0.0772,11.0,2.6335,1.9839,10.0,36.0,34.0,2.0,0.0,4.0,2.0,1.0,0.0,0.0,0.0,12.0,1.0,0.0,0.0,0.0,2.0,20.0,3.37
75,2,4.0,396.0,52.0,0.1313,6.0,1.8502,2.3077,4.0,16.0,26.0,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,4.04
0,3,5.0,718.0,82.0,0.1142,8.0,2.6678,1.9024,10.0,16.0,14.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,4.0,0.0,24.0,4.1
1,3,4.0,1024.0,86.0,0.084,10.0,2.8715,2.0465,10.0,26.0,4.0,4.0,0.0,4.0,2.0,0.0,0.0,0.0,0.0,10.0,18.0,0.0,0.0,0.0,4.0,4.0,4.13
2,3,4.0,938.0,80.0,0.0853,9.0,2.2902,1.575,10.0,10.0,40.0,0.0,2.0,0.0,2.0,0.0,0.0,2.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,3.82
3,3,5.0,3552.0,380.0,0.107,9.0,2.1673,1.5158,32.0,60.0,208.0,20.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,16.0,0.0,0.0,0.0,4.0,20.0,4.65
4,3,5.0,742.0,64.0,0.0863,7.0,1.7278,1.625,2.0,16.0,38.0,0.0,2.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,0.0,4.57
5,3,4.0,948.0,66.0,0.0696,9.0,2.7782,1.6061,6.0,10.0,22.0,2.0,6.0,4.0,0.0,2.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,0.0,0.0,0.0,3.98
6,3,4.0,962.0,54.0,0.0561,6.0,1.9803,1.6296,4.0,10.0,28.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,3.84
7,3,4.0,1060.0,94.0,0.0887,7.0,1.895,1.2128,6.0,4.0,58.0,2.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,0.0,0.0,0.0,0.0,10.0,3.82
8,3,3.0,1167.0,108.0,0.0925,8.0,2.6055,1.3056,23.0,28.0,17.0,2.0,16.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,16.0,3.25
9,3,3.0,2077.0,200.0,0.0963,9.0,2.4783,2.185,65.0,34.0,49.0,7.0,3.0,2.0,0.0,1.0,0.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,19.0,3.3
10,3,3.0,620.0,84.0,0.1355,6.0,1.9836,1.7143,12.0,20.0,40.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.06
11,3,4.0,1028.0,89.0,0.0866,8.0,2.4973,1.5169,5.0,10.0,34.0,2.0,8.0,2.0,0.0,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,18.0,3.56
12,3,5.0,40.0,6.0,0.15,2.0,0.9183,1.6667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,2.0,4.51
13,3,2.0,16.0,2.0,0.125,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.45
14,3,5.0,1038.0,74.0,0.0713,7.0,2.1599,1.5676,6.0,12.0,36.0,4.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,0.0,0.0,0.0,0.0,2.0,0.0,4.19
15,3,4.0,766.0,56.0,0.0731,6.0,1.9192,1.75,4.0,6.0,30.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,12.0,3.78
16,3,4.0,670.0,64.0,0.0955,8.0,2.2949,1.8125,4.0,14.0,28.0,2.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,2.0,2.0,0.0,0.0,0.0,0.0,10.0,3.63
17,3,5.0,38.0,2.0,0.0526,1.0,-0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,4.3
