user_id,file_id,rating,vader_compound,vader_pos,vader_neu,vader_neg,tb_polarity,tb_subjectivity,pred_rating
58,4,3.0,0.9998,0.263,0.727,0.01,0.2294,0.4744,2.81
59,4,4.0,1.0,0.282,0.696,0.023,0.3382,0.5773,3.83
60,4,4.0,0.9994,0.155,0.84,0.006,0.2728,0.4993,4.0
61,4,5.0,0.9999,0.162,0.834,0.004,0.2735,0.5137,4.68
62,4,4.0,0.9997,0.267,0.728,0.005,0.3675,0.5559,3.61
63,4,5.0,0.9988,0.138,0.837,0.024,0.2135,0.4119,4.18
64,4,4.0,0.9997,0.204,0.784,0.012,0.1906,0.4757,3.3
65,4,4.0,0.9971,0.178,0.804,0.018,0.3512,0.48,3.82
66,4,4.0,0.4898,0.059,0.941,0.0,0.1667,0.5,3.88
67,4,3.0,0.9979,0.182,0.777,0.041,0.161,0.2517,2.97
68,4,3.0,0.9967,0.249,0.713,0.038,0.2347,0.3569,3.17
69,4,4.0,0.9995,0.202,0.796,0.002,0.2487,0.5102,3.99
70,4,4.0,0.9992,0.173,0.822,0.005,0.1691,0.4176,4.0
71,4,5.0,0.9998,0.192,0.789,0.02,0.325,0.552,4.64
72,4,5.0,0.9997,0.222,0.778,0.0,0.2803,0.483,3.78
73,4,4.0,0.9995,0.156,0.834,0.01,0.2795,0.4708,4.12
74,4,1.0,0.9999,0.198,0.796,0.006,0.212,0.4929,2.59
75,4,4.0,0.9994,0.24,0.738,0.022,0.3833,0.5293,3.38
