user_id,file_id,rating,unique_entities,avg_entities_per_sent,entity_continuity,entity_introductions,role_transitions,grid_density,pred_rating
2,4,1,39,8.625,1.0,0.0,0.23232323232323232,0.22115384615384615,1.788
3,4,5,59,8.523809523809524,0.9830508474576272,0.01694915254237288,0.175,0.14447134786117838,3.416
4,4,1,11,6.0,1.0,0.0,0.16,0.5454545454545454,1.168
5,4,1,9,7.0,1.0,0.0,0.0,0.7777777777777778,1.016
6,4,3,27,6.666666666666667,1.0,0.0,0.18181818181818182,0.24691358024691357,2.732
7,4,2,27,8.142857142857142,1.0,0.0,0.28735632183908044,0.30158730158730157,2.832
8,4,3,138,7.326086956521739,0.8913043478260869,0.10869565217391304,0.17587939698492464,0.053087586641461876,3.9582333333333337
9,4,4,23,8.25,1.0,0.0,0.3023255813953488,0.358695652173913,3.392
10,4,5,15,4.9,0.6666666666666666,0.3333333333333333,0.2647058823529412,0.32666666666666666,3.494
11,4,1,25,8.25,1.0,0.0,0.07317073170731707,0.33,1.742
12,4,4,50,8.368421052631579,0.86,0.14,0.3577981651376147,0.16736842105263158,2.56
13,4,1,9,6.5,1.0,0.0,0.17647058823529413,0.7222222222222222,1.0
14,4,1,12,6.166666666666667,0.9166666666666666,0.08333333333333333,0.12,0.5138888888888888,2.422
15,4,5,20,8.571428571428571,1.0,0.0,0.375,0.42857142857142855,4.25
16,4,1,9,6.0,1.0,0.0,0.2,0.6666666666666666,1.004
17,4,4,15,8.0,1.0,0.0,0.09090909090909091,0.5333333333333333,1.7106666666666668
18,4,3,55,7.857142857142857,0.36363636363636365,0.6363636363636364,0.4727272727272727,0.14285714285714285,3.0615
19,4,1,10,5.666666666666667,1.0,0.0,0.16666666666666666,0.5666666666666667,1.05
20,4,2,30,6.363636363636363,1.0,0.0,0.1,0.21212121212121213,2.306
21,4,4,3,6.0,0.0,1.0,0.0,0.0,4.311414285714285
22,4,2,56,7.928571428571429,1.0,0.0,0.3132530120481928,0.14158163265306123,2.676
23,4,4,32,8.444444444444445,1.0,0.0,0.13636363636363635,0.2638888888888889,3.998
24,4,4,58,6.785714285714286,1.0,0.0,0.3939393939393939,0.11699507389162561,3.48
25,4,4,63,9.941176470588236,0.9523809523809523,0.047619047619047616,0.27358490566037735,0.15779645191409897,3.951333333333333
26,4,1,10,4.875,0.7,0.3,0.034482758620689655,0.4875,1.92
27,4,1,11,6.555555555555555,0.6363636363636364,0.36363636363636365,0.2916666666666667,0.5959595959595959,1.0
28,4,4,78,8.5,0.7692307692307693,0.23076923076923078,0.28125,0.10897435897435898,3.888666666666667
29,4,2,67,7.84,0.8805970149253731,0.11940298507462686,0.17829457364341086,0.11701492537313433,2.444
30,4,4,76,7.607843137254902,1.0,0.0,0.2980769230769231,0.1001031991744066,3.999
31,4,1,14,7.2,1.0,0.0,0.2727272727272727,0.5142857142857142,1.638
32,4,1,11,5.333333333333333,1.0,0.0,0.2857142857142857,0.48484848484848486,1.612
33,4,5,102,8.297297297297296,0.8235294117647058,0.17647058823529413,0.33170731707317075,0.08134605193428723,4.541433333333333
34,4,2,24,7.0,1.0,0.0,0.1875,0.2916666666666667,2.148
35,4,1,22,5.2,1.0,0.0,0.2,0.23636363636363636,1.719
36,4,1,10,8.0,1.0,0.0,0.2727272727272727,0.8,1.0
37,4,5,10,4.666666666666667,1.0,0.0,0.0,0.4666666666666667,3.53
38,4,5,19,5.5,1.0,0.0,0.12,0.2894736842105263,2.467633333333333
39,4,1,10,5.0,1.0,0.0,0.3,0.5,1.666
40,4,5,51,7.826086956521739,1.0,0.0,0.2713178294573643,0.1534526854219949,4.4395
41,4,5,57,9.375,1.0,0.0,0.0967741935483871,0.16447368421052633,4.5136
42,4,4,26,6.909090909090909,1.0,0.0,0.34,0.26573426573426573,3.442
43,4,2,29,7.75,0.3793103448275862,0.6206896551724138,0.48484848484848486,0.2672413793103448,2.2135
44,4,4,40,9.090909090909092,1.0,0.0,0.1,0.22727272727272727,3.596
45,4,2,18,7.0,1.0,0.0,0.125,0.3888888888888889,1.76
46,4,2,14,5.428571428571429,1.0,0.0,0.125,0.3877551020408163,1.634
47,4,1,6,5.0,1.0,0.0,0.5,0.8333333333333334,1.0559619047619049
48,4,5,28,9.714285714285714,1.0,0.0,0.275,0.3469387755102041,4.334
49,4,2,33,10.285714285714286,1.0,0.0,0.07692307692307693,0.3116883116883117,2.336
50,4,1,8,5.333333333333333,1.0,0.0,0.125,0.6666666666666666,1.064
51,4,4,2,4.0,0.0,1.0,0.0,0.0,4.114364285714286
52,4,1,27,7.6,1.0,0.0,0.1839080459770115,0.2814814814814815,1.972
53,4,1,8,8.0,1.0,0.0,0.25,1.0,1.1075650793650793
54,4,3,7,5.5,1.0,0.0,0.2,0.7857142857142857,1.0022857142857142
55,4,5,134,4.770642201834862,0.746268656716418,0.2537313432835821,0.3393782383419689,0.03560180747637957,4.8102
56,4,2,59,5.185185185185185,0.847457627118644,0.15254237288135594,0.14814814814814814,0.08788449466415568,2.3221333333333334
57,4,1,8,5.5,1.0,0.0,0.21428571428571427,0.6875,1.0
58,4,1,27,10.25,1.0,0.0,0.32727272727272727,0.37962962962962965,1.146
59,4,2,34,7.2,0.8235294117647058,0.17647058823529413,0.18421052631578946,0.21176470588235294,1.962
60,4,1,25,6.4,1.0,0.0,0.28169014084507044,0.256,1.754
61,4,5,103,8.227272727272727,0.3106796116504854,0.6893203883495146,0.3076923076923077,0.07987643424536628,4.565
62,4,1,12,4.8,1.0,0.0,0.08333333333333333,0.4,1.418
63,4,5,135,6.476190476190476,1.0,0.0,0.31295843520782396,0.04797178130511464,4.6355
64,4,4,43,10.0,1.0,0.0,0.08771929824561403,0.23255813953488372,3.262
65,4,3,14,7.0,1.0,0.0,0.39285714285714285,0.5,2.824
66,4,4,34,8.6,1.0,0.0,0.23076923076923078,0.2529411764705882,3.4
67,4,4,28,11.0,1.0,0.0,0.3157894736842105,0.39285714285714285,3.22
68,4,1,11,7.0,0.8181818181818182,0.18181818181818182,0.25,0.6363636363636364,1.069895238095238
69,4,4,47,7.636363636363637,1.0,0.0,0.33884297520661155,0.16247582205029013,3.536
70,4,3,45,8.857142857142858,0.8888888888888888,0.1111111111111111,0.3037974683544304,0.19682539682539682,1.84
71,4,4,145,7.578947368421052,0.9241379310344827,0.07586206896551724,0.21951219512195122,0.052268602540834846,4.0829
72,4,2,22,5.142857142857143,0.36363636363636365,0.6363636363636364,0.2857142857142857,0.23376623376623376,2.0431666666666666
73,4,2,101,7.4,0.36633663366336633,0.6336633663366337,0.4642857142857143,0.07326732673267326,2.8922
74,4,1,43,8.25,0.9069767441860465,0.09302325581395349,0.2857142857142857,0.19186046511627908,1.518
75,4,4,27,7.6,1.0,0.0,0.24489795918367346,0.2814814814814815,3.528
