user_id,file_id,rating,combo_5_C__dep_grid_ner_sent_len__pred,avg_tree_depth,max_tree_depth,std_tree_depth,avg_dep_distance,root_children_mean,unique_entities,avg_entities_per_sent,entity_continuity,entity_introductions,role_transitions,grid_density,entity_count,entity_density,unique_entity_types,entity_label_entropy,avg_entity_length_tokens,vader_compound,tb_subjectivity,sentence_length
60,1,4.0,4.36,5.2188,14.0,2.5585,3.4715,4.5312,201.0,14.4062,0.7512,0.2488,0.1789,0.0717,272.0,0.1299,10.0,2.3262,1.7316,0.9984,0.4851,1524.0
61,1,5.0,4.68,5.3913,10.0,2.515,3.4735,4.1739,128.0,10.8261,0.3125,0.6875,0.2727,0.0846,67.0,0.1028,8.0,2.4039,2.0149,0.9964,0.539,495.0
62,1,4.0,4.01,6.0,12.0,2.4495,3.5853,4.8182,120.0,21.5455,0.4167,0.5833,0.1795,0.1795,52.0,0.0924,5.0,1.6255,1.5769,0.9709,0.5333,362.0
63,1,5.0,4.6,6.1071,13.0,3.1092,3.4586,5.0714,339.0,18.1964,0.5015,0.4985,0.325,0.0537,121.0,0.0472,13.0,2.8501,2.0496,0.9991,0.4428,1849.0
64,1,5.0,4.87,6.1,11.0,2.6058,3.6033,4.2,154.0,19.7,0.4675,0.5325,0.1542,0.1279,152.0,0.1652,10.0,2.4033,1.7697,0.994,0.528,634.0
65,1,4.0,3.71,6.5,9.0,1.8028,5.069,5.0,144.0,73.75,0.4097,0.5903,0.2384,0.5122,78.0,0.1368,9.0,2.1442,1.7692,0.9892,0.4263,405.0
66,1,4.0,3.73,4.8,12.0,3.7094,3.5535,4.4,111.0,51.8,0.4595,0.5405,0.1216,0.4667,76.0,0.1275,7.0,1.9485,1.4868,0.9674,0.5272,369.0
67,1,4.0,4.1,5.8,10.0,1.9732,3.4492,4.7333,124.0,18.6,0.4274,0.5726,0.1419,0.15,75.0,0.1113,8.0,1.7916,1.64,0.9792,0.4843,427.0
68,1,4.0,4.32,5.1935,9.0,2.1163,3.0218,4.2581,158.0,13.2258,0.4494,0.5506,0.2778,0.0837,116.0,0.1257,8.0,2.1493,1.6121,0.998,0.4805,679.0
69,1,4.0,3.81,6.3333,12.0,2.8868,3.4027,4.5556,105.0,20.1111,0.6762,0.3238,0.1206,0.1915,136.0,0.1533,6.0,2.077,1.9632,0.9936,0.4915,570.0
70,1,5.0,4.84,6.0667,12.0,2.665,3.372,4.5467,247.0,16.3867,0.6721,0.3279,0.2943,0.0663,325.0,0.1098,11.0,2.4519,1.8462,0.9991,0.5185,2235.0
71,1,5.0,4.6,6.8571,13.0,4.3236,3.0508,5.0,128.0,33.4286,0.3281,0.6719,0.1226,0.2612,89.0,0.1828,8.0,2.1953,1.5393,0.9726,0.5236,329.0
72,1,5.0,3.71,7.5625,13.0,2.9362,3.3562,4.1875,98.0,19.375,0.5612,0.4388,0.2311,0.1977,100.0,0.1362,7.0,1.9763,1.84,0.9816,0.4567,492.0
73,1,4.0,3.89,7.0,10.0,1.8516,4.6364,5.0,132.0,30.0,0.2955,0.7045,0.1667,0.2273,62.0,0.1498,8.0,2.1937,1.5806,0.9783,0.5088,288.0
74,1,3.0,3.24,6.5714,10.0,2.3517,3.5177,4.3571,98.0,19.0,0.4286,0.5714,0.2917,0.1939,110.0,0.1705,9.0,2.4817,2.0,0.996,0.5673,491.0
75,1,5.0,4.61,5.6,10.0,1.9596,3.9904,5.2667,142.0,20.5333,0.3521,0.6479,0.2771,0.1446,117.0,0.1751,10.0,2.0076,1.4274,0.9949,0.4839,531.0
0,2,5.0,4.63,5.5,10.0,3.6125,2.4671,3.4,131.0,22.7,0.3588,0.6412,0.25,0.1733,56.0,0.1349,9.0,2.5868,1.3929,0.8957,0.4653,345.0
1,2,5.0,4.69,5.2727,10.0,2.339,3.4271,5.1818,119.0,23.3636,0.4202,0.5798,0.1087,0.1963,87.0,0.1548,7.0,2.0644,1.5402,0.9923,0.5362,387.0
2,2,4.0,4.27,4.6757,12.0,2.1567,3.0289,4.3514,253.0,8.2703,0.4466,0.5534,0.2646,0.0327,128.0,0.0846,8.0,2.4374,2.0391,0.9988,0.4683,1160.0
3,2,5.0,4.89,4.2623,12.0,2.239,2.8192,4.2131,243.0,13.0492,0.535,0.465,0.1501,0.0537,238.0,0.1426,13.0,2.3535,1.6807,0.9996,0.4562,1207.0
4,2,5.0,4.72,5.3571,13.0,3.3082,3.4215,3.8571,128.0,17.0714,0.3047,0.6953,0.2072,0.1334,116.0,0.214,7.0,2.3252,1.7759,0.9899,0.5358,381.0
5,2,4.0,3.72,5.3182,9.0,1.8436,3.2,4.1364,108.0,12.0,0.4352,0.5648,0.2436,0.1111,82.0,0.1387,7.0,1.9372,1.4146,0.9919,0.5349,414.0
6,2,4.0,4.1,6.0,15.0,3.6148,3.2685,4.0667,142.0,19.3333,0.3451,0.6549,0.2297,0.1362,83.0,0.1239,8.0,1.9333,1.4458,0.9945,0.5272,457.0
7,2,4.0,3.92,5.5806,10.0,2.1964,2.8913,4.2581,119.0,7.4194,0.2773,0.7227,0.3333,0.0623,28.0,0.0475,5.0,1.8175,2.0357,0.996,0.5049,461.0
8,2,3.0,3.52,4.9412,12.0,2.9994,2.9791,4.1765,155.0,17.4118,0.3742,0.6258,0.2199,0.1123,90.0,0.1374,8.0,2.3025,1.8111,0.9825,0.4126,479.0
9,2,4.0,4.13,5.4839,11.0,2.5128,3.0642,4.129,126.0,10.8065,0.5079,0.4921,0.3254,0.0858,84.0,0.1014,6.0,1.9069,1.6548,0.9968,0.5291,596.0
10,2,3.0,3.42,5.9,11.0,2.8089,3.5477,4.9,142.0,31.9,0.4085,0.5915,0.209,0.2246,104.0,0.1578,8.0,2.1353,1.3558,0.986,0.5526,460.0
11,2,4.0,4.02,6.7778,12.0,2.8197,3.9975,4.5556,146.0,34.5556,0.411,0.589,0.2242,0.2367,129.0,0.188,6.0,1.7339,1.5039,0.991,0.4373,482.0
12,2,5.0,4.48,8.0,12.0,2.4495,3.8636,5.8,108.0,45.4,0.4074,0.5926,0.1261,0.4204,77.0,0.1762,7.0,1.9813,1.3766,0.9688,0.4706,325.0
13,2,2.0,3.31,4.2743,8.0,1.5699,2.8859,4.5752,324.0,7.1062,0.4877,0.5123,0.2735,0.0219,135.0,0.07,11.0,2.6308,1.9407,0.9982,0.5045,1412.0
14,2,5.0,4.46,7.0,15.0,3.7796,3.3996,3.2857,117.0,42.1429,0.4274,0.5726,0.2022,0.3602,125.0,0.183,8.0,1.5953,1.288,0.9938,0.5301,513.0
15,2,4.0,3.82,6.0,12.0,3.5777,3.7901,4.0,81.0,32.6,0.358,0.642,0.1951,0.4025,76.0,0.1919,7.0,1.847,1.5132,0.9041,0.5079,279.0
16,2,2.0,4.41,5.6944,11.0,1.8977,3.4655,3.9722,150.0,12.4722,0.5267,0.4733,0.2776,0.0831,108.0,0.0974,9.0,2.0444,1.963,0.9983,0.5263,794.0
17,2,2.0,2.58,6.5,11.0,3.2016,3.0818,3.75,44.0,19.75,0.3636,0.6364,0.1714,0.4489,20.0,0.1099,5.0,2.1211,2.05,0.9712,0.4,127.0
18,2,4.0,4.17,5.5143,10.0,2.1827,3.038,4.3714,138.0,14.4857,0.6449,0.3551,0.2005,0.105,282.0,0.2258,8.0,1.6154,1.4291,0.9949,0.4342,984.0
19,2,5.0,4.78,6.6957,20.0,3.4945,3.5596,4.4348,205.0,29.3913,0.5561,0.4439,0.1741,0.1434,226.0,0.1607,11.0,2.0144,1.4336,0.9986,0.4479,987.0
20,2,5.0,4.54,4.4884,7.0,1.2827,2.9242,4.8837,153.0,8.1628,0.3922,0.6078,0.202,0.0534,79.0,0.0995,7.0,2.2065,1.7848,0.9761,0.4264,527.0
21,2,4.0,3.91,3.0,3.0,0.0,2.4444,3.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.1,1.0,-0.0,1.0,0.0,0.2361,10.0
22,2,4.0,4.11,5.6875,9.0,1.57,3.4424,5.4375,138.0,17.75,0.4203,0.5797,0.1781,0.1286,74.0,0.1265,10.0,2.2797,1.5,0.8519,0.4589,399.0
23,2,4.0,3.98,5.25,8.0,2.2032,2.6638,4.0833,89.0,14.8333,0.2472,0.7528,0.2584,0.1667,33.0,0.0892,5.0,1.6513,1.3333,0.9761,0.5063,258.0
24,2,4.0,3.94,6.375,12.0,2.3419,3.6353,4.125,108.0,25.375,0.3704,0.6296,0.1474,0.235,54.0,0.1197,7.0,2.2423,2.0,0.9792,0.5355,298.0
25,2,4.0,3.85,9.1667,12.0,2.1148,5.0778,5.1667,149.0,59.1667,0.4295,0.5705,0.2087,0.3971,145.0,0.1768,8.0,1.6658,1.4828,0.9774,0.4193,602.0
26,2,4.0,3.97,5.4444,13.0,3.3203,2.8693,4.1111,116.0,12.3333,0.2672,0.7328,0.2547,0.1063,83.0,0.1581,8.0,2.0574,1.8193,0.9312,0.3782,380.0
27,2,4.0,3.99,6.0,12.0,2.5495,3.1993,3.875,136.0,17.9375,0.3309,0.6691,0.1921,0.1319,138.0,0.1917,9.0,1.8956,1.4855,0.9776,0.4967,505.0
28,2,3.0,3.45,8.2222,18.0,4.1036,3.8504,4.5556,145.0,34.2222,0.4,0.6,0.1963,0.236,124.0,0.187,8.0,1.9483,1.4597,0.9914,0.5495,483.0
29,2,4.0,3.99,4.8824,7.0,1.2311,3.1627,5.0,90.0,6.9412,0.1778,0.8222,0.3214,0.0771,15.0,0.0478,6.0,2.4402,2.4,0.2023,0.4821,212.0
30,2,4.0,3.49,6.0,11.0,2.8284,3.7546,5.5,97.0,20.8333,0.1753,0.8247,0.4286,0.2148,21.0,0.0693,8.0,2.7386,2.0,0.9633,0.3723,224.0
31,2,4.0,4.15,6.3,10.0,2.6096,3.712,5.0,155.0,32.4,0.3613,0.6387,0.2012,0.209,74.0,0.1111,8.0,2.2022,1.7162,0.993,0.5051,482.0
32,2,4.0,3.67,5.2432,10.0,2.3063,3.3312,4.4595,93.0,8.8919,0.5376,0.4624,0.2119,0.0956,102.0,0.1179,6.0,1.8005,1.902,0.9975,0.4386,579.0
33,2,5.0,4.86,5.3585,13.0,2.356,3.436,5.4717,277.0,12.4717,0.426,0.574,0.3203,0.045,142.0,0.0969,12.0,2.7198,1.7606,0.9986,0.4897,1125.0
34,2,5.0,4.68,4.1875,8.0,1.8103,3.2637,3.625,125.0,8.8438,0.376,0.624,0.2848,0.0707,50.0,0.0733,7.0,2.3342,2.26,0.9914,0.474,475.0
35,2,2.0,2.48,4.4091,8.0,1.8005,2.9233,3.8636,110.0,12.3182,0.5455,0.4545,0.1429,0.112,95.0,0.1763,6.0,1.9087,1.4316,0.9823,0.5614,386.0
36,2,4.0,4.21,5.1429,11.0,2.7994,3.3915,4.1429,222.0,30.7143,0.3649,0.6351,0.0962,0.1384,115.0,0.1531,9.0,2.4108,1.7652,0.9921,0.4226,560.0
37,2,5.0,4.77,5.3448,9.0,2.3382,2.9221,3.7931,138.0,10.5172,0.442,0.558,0.2874,0.0762,91.0,0.1311,7.0,2.1187,1.978,0.9979,0.5523,506.0
38,2,4.0,3.93,5.1538,9.0,1.5777,3.216,4.5128,120.0,8.1282,0.5,0.5,0.203,0.0677,69.0,0.087,6.0,2.024,2.0435,0.9956,0.5405,540.0
39,2,2.0,2.66,3.6034,8.0,1.3764,2.8373,4.5172,114.0,5.6034,0.5526,0.4474,0.1991,0.0492,197.0,0.2249,7.0,1.143,1.1675,0.9776,0.4814,659.0
40,2,2.0,3.09,4.9412,8.0,1.9545,3.2175,4.7647,130.0,14.0,0.3385,0.6615,0.0741,0.1077,48.0,0.1081,8.0,2.4505,2.0208,0.9921,0.3244,307.0
41,2,5.0,4.32,7.6,12.0,2.4166,3.9909,5.0,79.0,35.2,0.4304,0.5696,0.1546,0.4456,92.0,0.2244,5.0,1.7849,1.5,0.9851,0.5346,313.0
42,2,4.0,4.33,5.2941,8.0,1.741,3.0462,3.8824,122.0,16.0,0.4672,0.5328,0.2,0.1311,89.0,0.1551,7.0,2.2558,1.6404,0.9917,0.4213,392.0
43,2,5.0,4.51,7.8,16.0,4.49,3.5243,4.4,108.0,41.0,0.3611,0.6389,0.1237,0.3796,64.0,0.1637,7.0,2.0226,1.625,0.9674,0.4933,289.0
44,2,4.0,3.89,4.9474,11.0,2.5644,2.869,3.0526,115.0,13.3684,0.4609,0.5391,0.2518,0.1162,74.0,0.137,6.0,1.9873,1.5405,0.9647,0.496,377.0
45,2,2.0,3.07,6.0,11.0,2.5937,3.6409,4.4545,134.0,28.4545,0.3955,0.6045,0.2179,0.2123,104.0,0.1653,9.0,2.0747,1.3269,0.9806,0.4811,448.0
46,2,5.0,4.52,5.3478,12.0,2.2767,3.2796,4.4783,134.0,11.913,0.4104,0.5896,0.2571,0.0889,92.0,0.1456,8.0,1.7031,1.4783,0.9826,0.46,460.0
47,2,5.0,4.81,5.9565,16.0,3.0995,3.4116,4.3478,160.0,18.913,0.4938,0.5062,0.3127,0.1182,151.0,0.147,10.0,2.3161,1.7152,0.9932,0.4258,807.0
48,2,4.0,4.01,4.6897,8.0,1.7539,2.6431,3.8103,159.0,6.0345,0.4151,0.5849,0.2513,0.038,42.0,0.0496,8.0,2.7237,2.1905,0.9798,0.5223,624.0
49,2,5.0,4.63,4.7143,8.0,2.6573,2.9743,3.2857,157.0,10.7619,0.2229,0.7771,0.1739,0.0685,34.0,0.065,10.0,2.7978,1.8529,0.9862,0.4635,348.0
50,2,5.0,4.62,7.0,10.0,2.1448,4.338,5.2,134.0,29.0,0.4478,0.5522,0.1218,0.2164,44.0,0.0733,8.0,2.2423,1.75,0.9806,0.3621,413.0
51,2,5.0,4.84,6.9091,11.0,2.1513,3.5515,4.0909,127.0,26.8182,0.4252,0.5748,0.1131,0.2112,97.0,0.1865,9.0,2.1761,1.8866,0.9941,0.5461,403.0
52,2,4.0,3.88,8.75,12.0,2.8614,5.0449,8.25,122.0,52.75,0.3607,0.6393,0.2472,0.4324,41.0,0.0958,8.0,2.7016,1.6341,0.936,0.534,340.0
53,2,5.0,4.97,6.6,11.0,2.245,3.5966,5.1,146.0,31.0,0.3699,0.6301,0.1341,0.2123,118.0,0.1928,8.0,2.164,1.678,0.9921,0.4053,430.0
54,2,4.0,4.33,6.3478,12.0,2.7601,3.2869,4.2609,138.0,18.7826,0.4855,0.5145,0.3367,0.1361,162.0,0.157,8.0,2.0807,1.858,0.9941,0.5397,815.0
55,2,5.0,4.85,6.5,11.0,2.212,3.7661,5.3929,298.0,29.2857,0.6107,0.3893,0.1858,0.0983,179.0,0.1291,10.0,2.2294,2.0559,0.9927,0.4156,1021.0
56,2,4.0,3.99,7.0,11.0,2.8284,3.3008,3.5556,124.0,36.2222,0.4758,0.5242,0.1584,0.2921,104.0,0.1555,7.0,1.948,1.4904,0.9851,0.5206,433.0
57,2,5.0,4.64,4.2683,8.0,1.3973,2.6946,3.2683,130.0,4.9756,0.3462,0.6538,0.3108,0.0383,21.0,0.0412,9.0,2.9104,2.0952,0.9871,0.5189,357.0
58,2,2.0,2.1,9.3333,11.0,1.2472,10.5983,4.6667,99.0,82.3333,0.3939,0.6061,0.027,0.8316,84.0,0.1308,7.0,1.5176,1.2619,0.9726,0.4522,371.0
59,2,4.0,3.74,5.0,6.0,1.0,2.6,3.5,8.0,4.5,0.125,0.875,0.0,0.5625,0.0,0.0,0.0,0.0,0.0,0.3382,0.5,24.0
60,2,4.0,3.91,5.25,13.0,2.9896,3.3994,5.25,98.0,24.875,0.3469,0.6531,0.198,0.2538,108.0,0.2338,5.0,1.5762,1.3333,0.7579,0.5026,365.0
61,2,5.0,4.8,6.2581,11.0,2.4359,3.783,5.6452,200.0,24.3226,0.615,0.385,0.287,0.1216,210.0,0.1276,14.0,2.1163,1.4476,0.9973,0.4582,1139.0
62,2,4.0,4.04,4.3333,11.0,2.521,2.8782,4.4667,131.0,17.6,0.3664,0.6336,0.1053,0.1344,58.0,0.089,7.0,1.6955,1.6897,0.9947,0.4508,406.0
63,2,5.0,4.73,4.8372,9.0,1.7511,3.3743,4.6512,147.0,8.3721,0.517,0.483,0.2066,0.057,81.0,0.0924,8.0,2.4056,1.716,0.9934,0.5057,584.0
64,2,5.0,4.51,5.9333,14.0,2.9993,2.9026,3.6,146.0,21.8,0.4452,0.5548,0.2044,0.1493,111.0,0.154,8.0,1.9061,1.5946,0.9855,0.4338,511.0
65,2,3.0,3.53,5.5556,9.0,2.4545,3.7574,4.0,105.0,21.5556,0.3524,0.6476,0.1685,0.2053,58.0,0.1446,7.0,2.2053,1.7414,0.9891,0.4905,293.0
66,2,4.0,3.91,3.3953,7.0,1.8695,2.3278,4.186,135.0,5.6279,0.3259,0.6741,0.3084,0.0417,112.0,0.1848,7.0,1.6746,1.4821,0.872,0.4513,430.0
67,2,4.0,4.18,4.3793,9.0,2.4412,3.1215,5.2759,151.0,10.7586,0.4172,0.5828,0.1242,0.0712,64.0,0.0883,7.0,2.1052,1.7969,0.9828,0.464,422.0
68,2,4.0,4.02,5.2105,9.0,1.9352,3.0643,4.3158,211.0,15.8421,0.2417,0.7583,0.2,0.0751,62.0,0.1021,9.0,2.5296,2.0484,0.9866,0.4582,434.0
69,2,4.0,3.81,5.4643,11.0,2.4419,3.3415,4.8214,112.0,12.5357,0.4643,0.5357,0.1339,0.1119,112.0,0.129,5.0,1.9516,1.9732,0.9882,0.5058,569.0
70,2,3.0,3.25,4.1111,12.0,3.1779,2.9829,2.6667,114.0,22.4444,0.3772,0.6228,0.1932,0.1969,56.0,0.14,9.0,2.6276,1.4821,0.9552,0.4206,281.0
71,2,5.0,4.61,5.7,8.0,1.8466,3.431,5.1,123.0,23.4,0.3496,0.6504,0.3694,0.1902,86.0,0.1657,6.0,1.7282,1.4419,0.9812,0.566,381.0
72,2,5.0,4.56,4.1163,7.0,1.5732,2.6807,3.2326,129.0,4.9767,0.2868,0.7132,0.3176,0.0386,33.0,0.0603,6.0,2.0785,2.2121,0.9402,0.3745,365.0
73,2,3.0,3.54,5.0667,11.0,2.294,3.3058,4.2,126.0,22.4667,0.4683,0.5317,0.1564,0.1783,88.0,0.1308,5.0,1.8309,1.875,0.9786,0.4976,445.0
74,2,4.0,3.78,7.375,10.0,1.9961,4.1587,4.5,90.0,30.0,0.4556,0.5444,0.3133,0.3333,87.0,0.1521,8.0,2.4468,2.0805,0.9967,0.5467,449.0
75,2,4.0,3.77,2.0,2.0,0.0,1.4,3.0,4.0,4.0,0.0,1.0,0.0,0.0,2.0,0.3333,1.0,-0.0,1.5,0.2732,0.0,6.0
0,3,5.0,4.34,6.4444,10.0,1.7708,4.9711,5.7778,114.0,30.8889,0.4737,0.5263,0.1768,0.271,73.0,0.1067,6.0,1.6118,1.4795,0.987,0.4849,407.0
1,3,4.0,3.59,6.4,10.0,1.8547,3.7019,5.2,82.0,19.8667,0.6341,0.3659,0.1065,0.2423,93.0,0.1382,7.0,1.8573,1.4839,0.9826,0.4971,441.0
2,3,4.0,4.16,7.1429,11.0,2.0996,4.3159,4.7143,144.0,48.8571,0.4514,0.5486,0.202,0.3393,109.0,0.1573,9.0,2.2026,1.5138,0.9954,0.4457,493.0
3,3,5.0,4.78,5.1714,10.0,2.2864,2.9151,4.1429,209.0,12.5143,0.3923,0.6077,0.2227,0.0599,93.0,0.0949,8.0,2.1764,1.6129,0.9961,0.512,683.0
4,3,5.0,4.06,6.0909,12.0,2.9062,3.7413,3.7273,133.0,32.3636,0.4887,0.5113,0.148,0.2433,101.0,0.146,5.0,1.8469,1.4455,0.9902,0.4702,439.0
5,3,2.0,2.72,5.625,12.0,3.6721,3.8599,4.0,86.0,26.625,0.3953,0.6047,0.2835,0.3096,80.0,0.1553,7.0,2.1297,1.825,0.9947,0.619,392.0
6,3,4.0,4.29,6.3636,10.0,1.9667,3.7256,5.3636,142.0,25.0909,0.3873,0.6127,0.1269,0.1767,94.0,0.1599,9.0,2.2829,1.5851,0.9758,0.465,410.0
7,3,4.0,3.87,4.7273,7.0,1.6564,2.9366,3.9091,91.0,6.4545,0.3077,0.6923,0.4314,0.0709,18.0,0.0449,5.0,2.135,2.2222,0.992,0.368,323.0
8,3,2.0,2.51,6.1667,12.0,3.4841,3.5561,5.5,90.0,35.3333,0.4222,0.5778,0.1639,0.3926,54.0,0.1195,7.0,1.8015,1.537,0.9806,0.4448,338.0
9,3,3.0,3.75,5.4444,8.0,1.95,3.7345,5.2222,135.0,28.1111,0.3852,0.6148,0.1949,0.2082,52.0,0.0992,7.0,2.204,1.9423,0.9936,0.4608,360.0
10,3,2.0,4.55,6.3478,10.0,2.5471,3.9089,5.3913,136.0,16.1304,0.5221,0.4779,0.2979,0.1186,112.0,0.127,7.0,2.079,1.625,0.9947,0.5053,682.0
11,3,4.0,4.02,6.7778,12.0,2.8197,3.9975,4.5556,146.0,34.5556,0.411,0.589,0.2242,0.2367,129.0,0.188,6.0,1.7339,1.5039,0.991,0.4373,482.0
12,3,5.0,4.49,5.6667,15.0,3.6209,3.6258,5.2222,129.0,30.4444,0.4264,0.5736,0.2,0.236,125.0,0.208,7.0,1.6185,1.384,0.981,0.5268,456.0
13,3,4.0,3.75,4.0,4.0,0.0,2.7692,5.0,3.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,13.0
14,3,5.0,4.1,5.7273,9.0,1.7104,3.7713,5.0,132.0,22.4545,0.3333,0.6667,0.2174,0.1701,50.0,0.0963,8.0,2.3634,1.64,0.9899,0.4388,344.0
15,3,4.0,3.97,6.1111,10.0,2.8846,3.4434,4.2222,113.0,25.0,0.3451,0.6549,0.0982,0.2212,80.0,0.1479,5.0,1.6259,1.5375,0.9874,0.5188,349.0
16,3,5.0,3.96,5.3478,13.0,3.0873,3.0742,3.9565,187.0,16.087,0.3529,0.6471,0.1749,0.086,142.0,0.1762,10.0,1.9286,1.6479,0.9887,0.4538,619.0
17,3,4.0,3.68,3.9167,7.0,0.9538,2.9586,3.8889,82.0,4.8333,0.378,0.622,0.3043,0.0589,64.0,0.1397,5.0,1.4986,1.7031,0.9771,0.5557,331.0
18,3,3.0,3.35,5.6957,12.0,2.6611,3.3413,4.3043,110.0,14.6522,0.5455,0.4545,0.2379,0.1332,103.0,0.1176,6.0,2.1619,2.0971,0.9971,0.5403,631.0
19,3,5.0,4.54,4.95,9.0,2.1789,2.9916,4.4,125.0,11.55,0.344,0.656,0.1604,0.0924,66.0,0.1429,7.0,2.0784,1.5606,0.9876,0.4707,321.0
20,3,5.0,4.65,4.4444,8.0,1.4423,2.8669,3.7222,137.0,6.5833,0.3942,0.6058,0.29,0.0481,51.0,0.087,7.0,2.0376,1.7255,0.9911,0.4977,445.0
21,3,4.0,3.91,3.0,3.0,0.0,2.4444,3.0,3.0,3.0,0.0,1.0,0.0,0.0,1.0,0.1,1.0,-0.0,1.0,0.0,0.2361,10.0
22,3,4.0,4.18,5.6875,9.0,1.4456,3.5013,5.875,144.0,17.8125,0.3819,0.6181,0.1631,0.1237,78.0,0.1324,9.0,2.3324,1.4872,0.9565,0.45,405.0
23,3,4.0,3.98,5.25,8.0,2.2032,2.6638,4.0833,89.0,14.8333,0.2472,0.7528,0.2584,0.1667,33.0,0.0892,5.0,1.6513,1.3333,0.9761,0.5063,258.0
24,3,4.0,3.81,7.4,10.0,2.8705,4.3362,5.4,116.0,58.6,0.5259,0.4741,0.1017,0.5052,62.0,0.0951,8.0,1.7774,1.4194,0.9935,0.5071,396.0
25,3,4.0,4.28,6.1875,11.0,2.9202,3.7205,5.6875,160.0,27.0625,0.5312,0.4688,0.1832,0.1691,198.0,0.1984,9.0,1.9626,1.5808,0.9972,0.4889,761.0
26,3,5.0,4.59,4.875,12.0,2.6428,3.0176,4.125,123.0,11.75,0.2764,0.7236,0.3538,0.0955,33.0,0.0771,8.0,2.7082,1.9697,0.9169,0.5,328.0
27,3,4.0,3.99,6.0,12.0,2.5495,3.1993,3.875,136.0,17.9375,0.3309,0.6691,0.1921,0.1319,138.0,0.1917,9.0,1.8956,1.4855,0.9776,0.4967,505.0
28,3,3.0,3.34,6.2222,11.0,1.8426,3.4722,4.2222,111.0,15.2778,0.4144,0.5856,0.2988,0.1376,92.0,0.1329,7.0,2.363,2.2065,0.9922,0.4737,485.0
29,3,4.0,3.91,6.3571,10.0,2.2235,3.4181,4.2857,99.0,18.2857,0.404,0.596,0.242,0.1847,65.0,0.113,6.0,1.6155,1.2769,0.9948,0.4911,426.0
30,3,4.0,3.75,4.2188,7.0,1.2682,2.6088,3.6562,115.0,5.0625,0.2609,0.7391,0.3617,0.044,34.0,0.0815,9.0,2.6601,2.3824,0.9571,0.3518,292.0
31,3,4.0,3.89,4.5833,7.0,1.8008,3.2639,4.6667,117.0,15.3333,0.2479,0.7521,0.1194,0.1311,38.0,0.1047,9.0,2.4522,2.2105,0.9861,0.5179,254.0
32,3,4.0,3.81,8.6,15.0,4.4091,5.4448,7.8,112.0,56.0,0.3929,0.6071,0.1488,0.5,116.0,0.1937,7.0,1.4911,1.1466,0.9866,0.4643,429.0
33,3,5.0,4.39,6.1429,14.0,2.4973,3.1711,4.3429,232.0,14.2,0.3276,0.6724,0.2868,0.0612,149.0,0.1283,9.0,2.4032,1.6846,0.9958,0.4608,895.0
34,3,4.0,3.86,9.0,18.0,5.6214,3.5452,4.8,105.0,41.6,0.381,0.619,0.301,0.3962,73.0,0.1446,9.0,2.059,1.3288,0.9902,0.4926,362.0
35,3,1.0,2.27,4.4,9.0,2.0591,2.7628,3.0667,106.0,13.8,0.3774,0.6226,0.3069,0.1302,92.0,0.1913,7.0,1.7886,1.3913,0.9873,0.7331,369.0
36,3,4.0,4.09,5.8,11.0,2.2862,3.0823,3.7333,147.0,19.8667,0.4014,0.5986,0.3046,0.1351,121.0,0.1779,7.0,1.8696,1.5785,0.9799,0.4926,509.0
37,3,5.0,3.94,7.0455,13.0,2.688,3.5139,4.8636,134.0,17.9545,0.5448,0.4552,0.1992,0.134,125.0,0.1347,6.0,1.9837,1.512,0.9789,0.6589,665.0
38,3,4.0,3.39,9.25,12.0,1.9203,5.505,8.0,75.0,64.0,0.5867,0.4133,0.1547,0.8533,137.0,0.242,7.0,1.6126,1.1825,0.9853,0.5602,408.0
39,3,2.0,3.04,7.8333,13.0,3.0777,4.8522,4.8333,128.0,54.1667,0.4531,0.5469,0.1523,0.4232,105.0,0.1448,7.0,1.8057,1.6,0.9865,0.5239,475.0
40,3,2.0,2.77,10.0,16.0,4.3205,4.784,6.6667,120.0,74.6667,0.3583,0.6417,0.1731,0.6222,53.0,0.1191,7.0,2.4496,2.3774,0.9701,0.3562,336.0
41,3,4.0,4.06,6.8571,12.0,2.7994,3.3186,5.7143,99.0,27.7143,0.4242,0.5758,0.2105,0.2799,69.0,0.1616,7.0,1.9224,1.6667,0.9924,0.4653,347.0
42,3,5.0,4.63,5.9,14.0,3.8846,3.2536,4.5,120.0,28.2,0.4417,0.5583,0.1605,0.235,102.0,0.1738,8.0,2.2406,1.8824,0.9971,0.5334,423.0
43,3,5.0,4.54,7.0,9.0,1.6903,5.164,5.4286,125.0,42.5714,0.352,0.648,0.1329,0.3406,98.0,0.1607,7.0,1.8584,1.398,0.9963,0.46,424.0
44,3,4.0,3.72,5.3636,13.0,3.255,2.754,3.5455,114.0,20.9091,0.3158,0.6842,0.1552,0.1834,82.0,0.1694,10.0,1.716,1.1341,0.9756,0.3741,363.0
45,3,4.0,3.95,7.2727,21.0,4.7115,3.2278,4.5455,124.0,31.0,0.4677,0.5323,0.1982,0.25,156.0,0.1893,9.0,1.4333,1.2692,0.9893,0.4151,598.0
46,3,5.0,4.74,4.871,8.0,1.5185,3.2662,4.871,145.0,10.5161,0.4414,0.5586,0.3204,0.0725,74.0,0.1025,7.0,2.2023,1.8649,0.9931,0.4217,529.0
